Building import map...
  area_plot -> metainformant.visualization.plots.basic
  bar_plot -> metainformant.visualization.plots.basic
  categorical -> metainformant.visualization.config.palettes
  chromosome_palette -> metainformant.visualization.config.palettes
  circular_tree_plot -> metainformant.visualization.genomics.trees
  config -> metainformant.visualization.interactive_dashboards.dashboards
  correlation_heatmap -> metainformant.visualization.analysis.statistical
  create_dashboard -> metainformant.visualization.interactive_dashboards.dashboards
  create_genome_browser_track -> metainformant.visualization.interactive_dashboards.dashboards
  create_interactive_heatmap -> metainformant.visualization.interactive_dashboards.dashboards
  create_interactive_scatter -> metainformant.visualization.interactive_dashboards.dashboards
  create_interactive_volcano -> metainformant.visualization.interactive_dashboards.dashboards
  export_to_html -> metainformant.visualization.interactive_dashboards.dashboards
  expression_gradient -> metainformant.visualization.config.palettes
  expression_heatmap -> metainformant.visualization.plots.general
  genomic_overview -> metainformant.visualization.dashboards.composite
  get_theme -> metainformant.visualization.config.themes
  heatmap -> metainformant.visualization.plots.basic
  heatmap_cmap -> metainformant.visualization.config.palettes
  interactive_heatmap -> metainformant.visualization.dashboards.interactive
  interactive_manhattan -> metainformant.visualization.dashboards.interactive
  interactive_scatter -> metainformant.visualization.dashboards.interactive
  interactive_volcano -> metainformant.visualization.dashboards.interactive
  lineplot -> metainformant.visualization.plots.basic
  list_themes -> metainformant.visualization.config.themes
  manhattan_plot -> metainformant.visualization.genomics.genomics
  multi_panel -> metainformant.visualization.dashboards.composite
  pca_plot -> metainformant.visualization.plots.general
  pie_chart -> metainformant.visualization.plots.basic
  plot_3d_scatter -> metainformant.visualization.plots.multidim
  plot_alluvial_diagram -> metainformant.visualization.plots.specialized
  plot_chord_diagram -> metainformant.visualization.plots.specialized
  plot_circular_barplot -> metainformant.visualization.plots.specialized
  plot_network_circular_layout -> metainformant.visualization.plots.specialized
  plot_pairwise_relationships -> metainformant.visualization.plots.multidim
  plot_parallel_coordinates -> metainformant.visualization.plots.multidim
  plot_phylo_tree -> metainformant.visualization.genomics.trees
  plot_radar_chart -> metainformant.visualization.plots.multidim
  plot_sankey_diagram -> metainformant.visualization.plots.specialized
  plot_upset_plot -> metainformant.visualization.plots.specialized
  plot_venn_diagram -> metainformant.visualization.plots.specialized
  qc_summary -> metainformant.visualization.dashboards.composite
  qq_plot -> metainformant.visualization.analysis.statistical
  register_theme -> metainformant.visualization.config.themes
  reset_theme -> metainformant.visualization.config.themes
  scatter_plot -> metainformant.visualization.plots.basic
  significance_color -> metainformant.visualization.config.palettes
  significance_palette -> metainformant.visualization.config.palettes
  step_plot -> metainformant.visualization.plots.basic
  theme -> metainformant.visualization.config.themes
  unrooted_tree_plot -> metainformant.visualization.genomics.trees
  volcano_plot -> metainformant.visualization.genomics.genomics

Total: 1040 re-exported symbols across 24 modules

Scanning for shortcut imports...
Found 606 shortcut imports in 106 files

  src/metainformant/dna/sequence/core.py:
    L561: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/ecology/analysis/community.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/ecology/analysis/functional.py:
    L17: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/ecology/analysis/indicators.py:
    L24: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/ecology/analysis/macroecology.py:
    L26: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/ecology/analysis/ordination.py:
    L24: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/epigenome/analysis/tracks.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/epigenome/assays/atacseq.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/epigenome/assays/chipseq.py:
    L15: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/epigenome/assays/methylation.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/epigenome/workflow/workflow.py:
    L14: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/multiomics/analysis/integration.py:
    L17: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/ontology/query/query.py:
    L13: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/phenotype/analysis/life_course.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/phenotype/data/antwiki.py:
    L15: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/phenotype/data/scraper.py:
    L19: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/quality/analysis/contamination.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/quality/analysis/metrics.py:
    L19: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/quality/io/fastq.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/simulation/models/agents.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/simulation/models/popgen.py:
    L15: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/simulation/models/rna.py:
    L15: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/simulation/models/sequences.py:
    L15: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/simulation/workflow/workflow.py:
    L19: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/singlecell/analysis/clustering.py:
    L19: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/singlecell/analysis/nonlinear_methods.py:
    L15: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/singlecell/analysis/pca_methods.py:
    L15: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/singlecell/analysis/trajectory.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/singlecell/data/integration.py:
    L15: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/singlecell/data/preprocessing.py:
    L16: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  src/metainformant/singlecell/visualization/visualization.py:
    L15: from metainformant.core import errors
         -> from metainformant.core.execution.workflow import errors

  tests/test_core_comprehensive.py:
    L14: from metainformant.core import cache
         -> from metainformant.core.io.cache import cache
    L14: from metainformant.core import text
         -> from metainformant.core.utils.config import text

  tests/test_core_functionality.py:
    L32: from metainformant.math import hardy_weinberg_genotype_freqs
         -> from metainformant.math.population_genetics.core import hardy_weinberg_genotype_freqs

  tests/test_core_processing.py:
    L8: from metainformant.core import create_sample_config
         -> from metainformant.core.execution.workflow import create_sample_config
    L8: from metainformant.core import download_and_process_data
         -> from metainformant.core.execution.workflow import download_and_process_data
    L8: from metainformant.core import run_config_based_workflow
         -> from metainformant.core.execution.workflow import run_config_based_workflow
    L8: from metainformant.core import validate_config_file
         -> from metainformant.core.execution.workflow import validate_config_file

  tests/test_core_text.py:
    L5: from metainformant.core import text
         -> from metainformant.core.utils.config import text as core_text

  tests/test_dna_codon_usage.py:
    L7: from metainformant.dna import codon
         -> from metainformant.dna.annotation.functional import codon

  tests/test_dna_consensus.py:
    L7: from metainformant.dna import consensus
         -> from metainformant.dna.alignment.msa import consensus

  tests/test_dna_msa.py:
    L13: from metainformant.dna import sequences
         -> from metainformant.dna.alignment.msa import sequences

  tests/test_dna_msa_cli.py:
    L8: from metainformant.dna import sequences
         -> from metainformant.dna.alignment.msa import sequences

  tests/test_dna_phylogeny.py:
    L10: from metainformant.dna import sequences
         -> from metainformant.dna.alignment.msa import sequences

  tests/test_dna_phylogeny_bootstrap.py:
    L9: from metainformant.dna import sequences
         -> from metainformant.dna.alignment.msa import sequences

  tests/test_dna_phylogeny_extra.py:
    L9: from metainformant.dna import sequences
         -> from metainformant.dna.alignment.msa import sequences

  tests/test_dna_phylogeny_kmer.py:
    L9: from metainformant.dna import sequences
         -> from metainformant.dna.alignment.msa import sequences

  tests/test_dna_sequence_utils.py:
    L5: from metainformant.dna import sequences
         -> from metainformant.dna.alignment.msa import sequences

  tests/test_dna_sequences.py:
    L5: from metainformant.dna import sequences
         -> from metainformant.dna.alignment.msa import sequences

  tests/test_dna_variants_vcf.py:
    L7: from metainformant.dna import variants
         -> from metainformant.dna.variation.variants import variants

  tests/test_dna_variation_new.py:
    L17: from metainformant.dna import variants
         -> from metainformant.dna.variation.variants import variants

  tests/test_ecology_comprehensive.py:
    L984: from metainformant.ecology import beta_diversity
         -> from metainformant.ecology.analysis.community import beta_diversity
    L984: from metainformant.ecology import community_metrics
         -> from metainformant.ecology.analysis.community import community_metrics
    L984: from metainformant.ecology import shannon_diversity
         -> from metainformant.ecology.analysis.community import shannon_diversity
    L984: from metainformant.ecology import simpson_diversity
         -> from metainformant.ecology.analysis.community import simpson_diversity
    L984: from metainformant.ecology import species_richness
         -> from metainformant.ecology.analysis.community import species_richness

  tests/test_ecology_functional.py:
    L25: from metainformant.ecology import community_weighted_mean
         -> from metainformant.ecology.analysis.functional import community_weighted_mean
    L25: from metainformant.ecology import functional_beta_diversity
         -> from metainformant.ecology.analysis.functional import functional_beta_diversity
    L25: from metainformant.ecology import functional_dispersion
         -> from metainformant.ecology.analysis.functional import functional_dispersion
    L25: from metainformant.ecology import functional_divergence
         -> from metainformant.ecology.analysis.functional import functional_divergence
    L25: from metainformant.ecology import functional_diversity_suite
         -> from metainformant.ecology.analysis.functional import functional_diversity_suite
    L25: from metainformant.ecology import functional_evenness
         -> from metainformant.ecology.analysis.functional import functional_evenness
    L25: from metainformant.ecology import functional_redundancy
         -> from metainformant.ecology.analysis.functional import functional_redundancy
    L25: from metainformant.ecology import functional_richness
         -> from metainformant.ecology.analysis.functional import functional_richness
    L25: from metainformant.ecology import raos_quadratic_entropy
         -> from metainformant.ecology.analysis.functional import raos_quadratic_entropy
    L25: from metainformant.ecology import trait_distance_matrix
         -> from metainformant.ecology.analysis.functional import trait_distance_matrix

  tests/test_ecology_macroecology.py:
    L34: from metainformant.ecology import compare_sad_models
         -> from metainformant.ecology.analysis.macroecology import compare_sad_models
    L34: from metainformant.ecology import distance_decay
         -> from metainformant.ecology.analysis.macroecology import distance_decay
    L34: from metainformant.ecology import endemism_index
         -> from metainformant.ecology.analysis.macroecology import endemism_index
    L34: from metainformant.ecology import fit_broken_stick
         -> from metainformant.ecology.analysis.macroecology import fit_broken_stick
    L34: from metainformant.ecology import fit_geometric_series
         -> from metainformant.ecology.analysis.macroecology import fit_geometric_series
    L34: from metainformant.ecology import fit_lognormal
         -> from metainformant.ecology.analysis.macroecology import fit_lognormal
    L34: from metainformant.ecology import fit_logseries
         -> from metainformant.ecology.analysis.macroecology import fit_logseries
    L34: from metainformant.ecology import metabolic_scaling
         -> from metainformant.ecology.analysis.macroecology import metabolic_scaling
    L34: from metainformant.ecology import occupancy_frequency
         -> from metainformant.ecology.analysis.macroecology import occupancy_frequency
    L34: from metainformant.ecology import species_area_logarithmic
         -> from metainformant.ecology.analysis.macroecology import species_area_logarithmic
    L34: from metainformant.ecology import species_area_power
         -> from metainformant.ecology.analysis.macroecology import species_area_power
    L34: from metainformant.ecology import taylors_power_law
         -> from metainformant.ecology.analysis.macroecology import taylors_power_law

  tests/test_ecology_ordination.py:
    L32: from metainformant.ecology import anosim
         -> from metainformant.ecology.analysis.indicators import anosim
    L32: from metainformant.ecology import build_simple_tree
         -> from metainformant.ecology.phylogenetic.diversity import build_simple_tree
    L32: from metainformant.ecology import cca
         -> from metainformant.ecology.analysis.ordination import cca
    L32: from metainformant.ecology import cluster_communities
         -> from metainformant.ecology.analysis.indicators import cluster_communities
    L32: from metainformant.ecology import compute_unifrac
         -> from metainformant.ecology.phylogenetic.diversity import compute_unifrac
    L32: from metainformant.ecology import distance_matrix
         -> from metainformant.ecology.analysis.ordination import distance_matrix
    L32: from metainformant.ecology import faiths_pd
         -> from metainformant.ecology.phylogenetic.diversity import faiths_pd
    L32: from metainformant.ecology import indval
         -> from metainformant.ecology.analysis.indicators import indval
    L32: from metainformant.ecology import multivariate_dispersion
         -> from metainformant.ecology.analysis.indicators import multivariate_dispersion
    L32: from metainformant.ecology import nmds
         -> from metainformant.ecology.analysis.ordination import nmds
    L32: from metainformant.ecology import nri_nti
         -> from metainformant.ecology.phylogenetic.diversity import nri_nti
    L32: from metainformant.ecology import pcoa
         -> from metainformant.ecology.analysis.ordination import pcoa
    L32: from metainformant.ecology import permanova
         -> from metainformant.ecology.analysis.indicators import permanova
    L32: from metainformant.ecology import phylogenetic_beta_diversity
         -> from metainformant.ecology.phylogenetic.diversity import phylogenetic_beta_diversity
    L32: from metainformant.ecology import phylogenetic_signal
         -> from metainformant.ecology.phylogenetic.diversity import phylogenetic_signal
    L32: from metainformant.ecology import procrustes
         -> from metainformant.ecology.analysis.ordination import procrustes
    L32: from metainformant.ecology import simper
         -> from metainformant.ecology.analysis.indicators import simper

  tests/test_epigenome.py:
    L5: from metainformant.epigenome import compute_beta_values
         -> from metainformant.epigenome.assays.methylation import compute_beta_values
    L5: from metainformant.epigenome import load_cpg_table
         -> from metainformant.epigenome.assays.methylation import load_cpg_table
    L5: from metainformant.epigenome import read_bedgraph
         -> from metainformant.epigenome.analysis.tracks import read_bedgraph
    L5: from metainformant.epigenome import summarize_beta_by_chromosome
         -> from metainformant.epigenome.assays.methylation import summarize_beta_by_chromosome

  tests/test_gwas_association.py:
    L11: from metainformant.gwas import association_test_linear
         -> from metainformant.gwas.analysis.association import association_test_linear
    L11: from metainformant.gwas import association_test_logistic
         -> from metainformant.gwas.analysis.association import association_test_logistic
    L11: from metainformant.gwas import run_gwas
         -> from metainformant.gwas.workflow.workflow_execution import run_gwas

  tests/test_gwas_config_pbarbatus.py:
    L9: from metainformant.gwas import execute_gwas_workflow
         -> from metainformant.gwas.workflow.workflow_execution import execute_gwas_workflow
    L9: from metainformant.gwas import load_gwas_config
         -> from metainformant.gwas.data.config import load_gwas_config

  tests/test_gwas_correction.py:
    L8: from metainformant.gwas import bonferroni_correction
         -> from metainformant.gwas.analysis.correction import bonferroni_correction
    L8: from metainformant.gwas import fdr_correction
         -> from metainformant.gwas.analysis.correction import fdr_correction
    L8: from metainformant.gwas import genomic_control
         -> from metainformant.gwas.analysis.correction import genomic_control

  tests/test_gwas_download.py:
    L9: from metainformant.gwas import download_reference_genome
         -> from metainformant.gwas.data.download import download_reference_genome
    L9: from metainformant.gwas import download_variant_data
         -> from metainformant.gwas.data.download import download_variant_data
    L9: from metainformant.gwas import extract_variant_regions
         -> from metainformant.gwas.analysis.quality import extract_variant_regions
    L99: from metainformant.gwas import parse_vcf_full
         -> from metainformant.gwas.analysis.quality import parse_vcf_full

  tests/test_gwas_integration_comprehensive.py:
    L364: from metainformant.gwas import PlotStyle
         -> from metainformant.gwas.visualization.config import PlotStyle
    L364: from metainformant.gwas import apply_style
         -> from metainformant.gwas.visualization.config import apply_style
    L364: from metainformant.gwas import association_test_linear
         -> from metainformant.gwas.analysis.association import association_test_linear
    L364: from metainformant.gwas import bonferroni_correction
         -> from metainformant.gwas.analysis.correction import bonferroni_correction
    L364: from metainformant.gwas import compute_credible_set
         -> from metainformant.gwas.finemapping.credible_sets import compute_credible_set
    L364: from metainformant.gwas import compute_kinship_matrix
         -> from metainformant.gwas.analysis.structure import compute_kinship_matrix
    L364: from metainformant.gwas import compute_ld_decay
         -> from metainformant.gwas.visualization.genomic.ld import compute_ld_decay
    L364: from metainformant.gwas import compute_pca
         -> from metainformant.gwas.analysis.structure import compute_pca
    L364: from metainformant.gwas import credible_set_plot
         -> from metainformant.gwas.visualization.interactive.finemapping import credible_set_plot
    L364: from metainformant.gwas import estimate_heritability
         -> from metainformant.gwas.analysis.heritability import estimate_heritability
    L364: from metainformant.gwas import fdr_correction
         -> from metainformant.gwas.analysis.correction import fdr_correction
    L364: from metainformant.gwas import genotype_phenotype_boxplot
         -> from metainformant.gwas.visualization.interactive.phenotype import genotype_phenotype_boxplot
    L364: from metainformant.gwas import get_population_labels
         -> from metainformant.gwas.data.metadata import get_population_labels
    L364: from metainformant.gwas import get_style
         -> from metainformant.gwas.visualization.config import get_style
    L364: from metainformant.gwas import gwas_summary_panel
         -> from metainformant.gwas.visualization.interactive.composite import gwas_summary_panel
    L364: from metainformant.gwas import interactive_manhattan
         -> from metainformant.gwas.visualization.interactive.interactive import interactive_manhattan
    L364: from metainformant.gwas import ld_decay_plot
         -> from metainformant.gwas.visualization.genomic.ld import ld_decay_plot
    L364: from metainformant.gwas import load_sample_metadata
         -> from metainformant.gwas.data.metadata import load_sample_metadata
    L364: from metainformant.gwas import phenotype_correlation_matrix
         -> from metainformant.gwas.visualization.interactive.phenotype import phenotype_correlation_matrix
    L364: from metainformant.gwas import phenotype_distribution
         -> from metainformant.gwas.visualization.interactive.phenotype import phenotype_distribution
    L364: from metainformant.gwas import population_count_map
         -> from metainformant.gwas.visualization.population.geography import population_count_map
    L364: from metainformant.gwas import population_structure_panel
         -> from metainformant.gwas.visualization.interactive.composite import population_structure_panel
    L364: from metainformant.gwas import sample_map
         -> from metainformant.gwas.visualization.population.geography import sample_map
    L364: from metainformant.gwas import validate_metadata
         -> from metainformant.gwas.data.metadata import validate_metadata

  tests/test_gwas_kinship_properties.py:
    L8: from metainformant.gwas import compute_kinship_matrix
         -> from metainformant.gwas.analysis.structure import compute_kinship_matrix

  tests/test_gwas_quality.py:
    L9: from metainformant.gwas import apply_qc_filters
         -> from metainformant.gwas.analysis.quality import apply_qc_filters
    L9: from metainformant.gwas import parse_vcf_full
         -> from metainformant.gwas.analysis.quality import parse_vcf_full

  tests/test_gwas_structure.py:
    L10: from metainformant.gwas import compute_kinship_matrix
         -> from metainformant.gwas.analysis.structure import compute_kinship_matrix
    L10: from metainformant.gwas import compute_pca
         -> from metainformant.gwas.analysis.structure import compute_pca
    L10: from metainformant.gwas import estimate_population_structure
         -> from metainformant.gwas.analysis.structure import estimate_population_structure
    L10: from metainformant.gwas import parse_vcf_full
         -> from metainformant.gwas.analysis.quality import parse_vcf_full

  tests/test_gwas_workflow_comprehensive.py:
    L11: from metainformant.gwas import execute_gwas_workflow
         -> from metainformant.gwas.workflow.workflow_execution import execute_gwas_workflow
    L11: from metainformant.gwas import load_gwas_config
         -> from metainformant.gwas.data.config import load_gwas_config

  tests/test_information_comprehensive.py:
    L26: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L33: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L40: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L47: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L54: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L60: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L66: from metainformant.information import shannon_entropy_from_counts
         -> from metainformant.information.metrics.core.syntactic import shannon_entropy_from_counts
    L73: from metainformant.information import shannon_entropy_from_counts
         -> from metainformant.information.metrics.core.syntactic import shannon_entropy_from_counts
    L79: from metainformant.information import shannon_entropy_from_counts
         -> from metainformant.information.metrics.core.syntactic import shannon_entropy_from_counts
    L89: from metainformant.information import joint_entropy
         -> from metainformant.information.metrics.core.syntactic import joint_entropy
    L98: from metainformant.information import joint_entropy
         -> from metainformant.information.metrics.core.syntactic import joint_entropy
    L107: from metainformant.information import conditional_entropy
         -> from metainformant.information.metrics.core.syntactic import conditional_entropy
    L115: from metainformant.information import conditional_entropy
         -> from metainformant.information.metrics.core.syntactic import conditional_entropy
    L115: from metainformant.information import shannon_entropy_from_counts
         -> from metainformant.information.metrics.core.syntactic import shannon_entropy_from_counts
    L125: from metainformant.information import mutual_information
         -> from metainformant.information.metrics.core.syntactic import mutual_information
    L133: from metainformant.information import mutual_information
         -> from metainformant.information.metrics.core.syntactic import mutual_information
    L141: from metainformant.information import mutual_information
         -> from metainformant.information.metrics.core.syntactic import mutual_information
    L150: from metainformant.information import mutual_information
         -> from metainformant.information.metrics.core.syntactic import mutual_information
    L156: from metainformant.information import conditional_mutual_information
         -> from metainformant.information.metrics.core.syntactic import conditional_mutual_information
    L165: from metainformant.information import conditional_mutual_information
         -> from metainformant.information.metrics.core.syntactic import conditional_mutual_information
    L175: from metainformant.information import kl_divergence
         -> from metainformant.information.metrics.advanced.information_projection import kl_divergence
    L182: from metainformant.information import kl_divergence
         -> from metainformant.information.metrics.advanced.information_projection import kl_divergence
    L190: from metainformant.information import kl_divergence
         -> from metainformant.information.metrics.advanced.information_projection import kl_divergence
    L198: from metainformant.information import kl_divergence
         -> from metainformant.information.metrics.advanced.information_projection import kl_divergence
    L204: from metainformant.information import cross_entropy
         -> from metainformant.information.metrics.core.syntactic import cross_entropy
    L204: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L212: from metainformant.information import cross_entropy
         -> from metainformant.information.metrics.core.syntactic import cross_entropy
    L212: from metainformant.information import shannon_entropy
         -> from metainformant.information.metrics.advanced.channel import shannon_entropy
    L222: from metainformant.information import jensen_shannon_divergence
         -> from metainformant.information.metrics.core.syntactic import jensen_shannon_divergence
    L229: from metainformant.information import jensen_shannon_divergence
         -> from metainformant.information.metrics.core.syntactic import jensen_shannon_divergence
    L242: from metainformant.information import renyi_entropy
         -> from metainformant.information.metrics.core.syntactic import renyi_entropy
    L250: from metainformant.information import renyi_entropy
         -> from metainformant.information.metrics.core.syntactic import renyi_entropy
    L258: from metainformant.information import renyi_entropy
         -> from metainformant.information.metrics.core.syntactic import renyi_entropy
    L264: from metainformant.information import tsallis_entropy
         -> from metainformant.information.metrics.core.syntactic import tsallis_entropy
    L279: from metainformant.information import tsallis_entropy
         -> from metainformant.information.metrics.core.syntactic import tsallis_entropy
    L285: from metainformant.information import normalized_mutual_information
         -> from metainformant.information.metrics.core.syntactic import normalized_mutual_information
    L293: from metainformant.information import normalized_mutual_information
         -> from metainformant.information.metrics.core.syntactic import normalized_mutual_information
    L301: from metainformant.information import normalized_mutual_information
         -> from metainformant.information.metrics.core.syntactic import normalized_mutual_information
    L309: from metainformant.information import normalized_mutual_information
         -> from metainformant.information.metrics.core.syntactic import normalized_mutual_information
    L315: from metainformant.information import information_coefficient
         -> from metainformant.information.metrics.core.syntactic import information_coefficient
    L323: from metainformant.information import total_correlation
         -> from metainformant.information.metrics.core.syntactic import total_correlation
    L331: from metainformant.information import total_correlation
         -> from metainformant.information.metrics.core.syntactic import total_correlation
    L337: from metainformant.information import total_correlation
         -> from metainformant.information.metrics.core.syntactic import total_correlation
    L343: from metainformant.information import transfer_entropy
         -> from metainformant.information.metrics.core.syntactic import transfer_entropy
    L351: from metainformant.information import transfer_entropy
         -> from metainformant.information.metrics.core.syntactic import transfer_entropy
    L357: from metainformant.information import transfer_entropy
         -> from metainformant.information.metrics.core.syntactic import transfer_entropy
    L372: from metainformant.information import information_content
         -> from metainformant.information.metrics.advanced.semantic import information_content
    L380: from metainformant.information import information_content
         -> from metainformant.information.metrics.advanced.semantic import information_content
    L386: from metainformant.information import information_content_from_annotations
         -> from metainformant.information.metrics.advanced.semantic import information_content_from_annotations
    L397: from metainformant.information import semantic_entropy
         -> from metainformant.information.metrics.advanced.semantic import semantic_entropy
    L408: from metainformant.information import semantic_entropy
         -> from metainformant.information.metrics.advanced.semantic import semantic_entropy
    L413: from metainformant.information import semantic_similarity
         -> from metainformant.information.metrics.advanced.semantic import semantic_similarity
    L421: from metainformant.information import semantic_similarity
         -> from metainformant.information.metrics.advanced.semantic import semantic_similarity
    L429: from metainformant.information import semantic_similarity
         -> from metainformant.information.metrics.advanced.semantic import semantic_similarity
    L437: from metainformant.information import semantic_similarity_matrix
         -> from metainformant.information.metrics.advanced.semantic import semantic_similarity_matrix
    L453: from metainformant.information import semantic_distance
         -> from metainformant.information.metrics.advanced.semantic import semantic_distance
    L461: from metainformant.information import term_specificity
         -> from metainformant.information.metrics.advanced.semantic import term_specificity
    L469: from metainformant.information import ontology_complexity
         -> from metainformant.information.metrics.advanced.semantic import ontology_complexity
    L478: from metainformant.information import ontology_complexity
         -> from metainformant.information.metrics.advanced.semantic import ontology_complexity
    L487: from metainformant.information import term_redundancy
         -> from metainformant.information.metrics.advanced.semantic import term_redundancy
    L499: from metainformant.information import annotation_specificity
         -> from metainformant.information.metrics.advanced.semantic import annotation_specificity
    L518: from metainformant.information import differential_entropy
         -> from metainformant.information.metrics.core.continuous import differential_entropy
    L527: from metainformant.information import differential_entropy
         -> from metainformant.information.metrics.core.continuous import differential_entropy
    L535: from metainformant.information import differential_entropy
         -> from metainformant.information.metrics.core.continuous import differential_entropy
    L541: from metainformant.information import mutual_information_continuous
         -> from metainformant.information.metrics.core.continuous import mutual_information_continuous
    L550: from metainformant.information import mutual_information_continuous
         -> from metainformant.information.metrics.core.continuous import mutual_information_continuous
    L556: from metainformant.information import kl_divergence_continuous
         -> from metainformant.information.metrics.core.continuous import kl_divergence_continuous
    L565: from metainformant.information import entropy_estimation
         -> from metainformant.information.metrics.core.continuous import entropy_estimation
    L573: from metainformant.information import copula_entropy
         -> from metainformant.information.metrics.core.continuous import copula_entropy
    L581: from metainformant.information import copula_entropy
         -> from metainformant.information.metrics.core.continuous import copula_entropy
    L587: from metainformant.information import transfer_entropy_continuous
         -> from metainformant.information.metrics.core.continuous import transfer_entropy_continuous
    L596: from metainformant.information import conditional_entropy_continuous
         -> from metainformant.information.metrics.core.continuous import conditional_entropy_continuous
    L605: from metainformant.information import information_flow_network
         -> from metainformant.information.metrics.core.continuous import information_flow_network
    L625: from metainformant.information import entropy_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_estimator
    L632: from metainformant.information import entropy_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_estimator
    L639: from metainformant.information import entropy_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_estimator
    L646: from metainformant.information import entropy_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_estimator
    L653: from metainformant.information import entropy_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_estimator
    L659: from metainformant.information import entropy_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_estimator
    L665: from metainformant.information import entropy_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_estimator
    L671: from metainformant.information import mutual_information_estimator
         -> from metainformant.information.metrics.core.estimation import mutual_information_estimator
    L679: from metainformant.information import kl_divergence_estimator
         -> from metainformant.information.metrics.core.estimation import kl_divergence_estimator
    L687: from metainformant.information import bias_correction
         -> from metainformant.information.metrics.core.estimation import bias_correction
    L694: from metainformant.information import bias_correction
         -> from metainformant.information.metrics.core.estimation import bias_correction
    L700: from metainformant.information import entropy_bootstrap_confidence
         -> from metainformant.information.metrics.core.estimation import entropy_bootstrap_confidence
    L710: from metainformant.information import panzeri_treves_bias_correction
         -> from metainformant.information.metrics.core.estimation import panzeri_treves_bias_correction
    L716: from metainformant.information import entropy_rate_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_rate_estimator
    L723: from metainformant.information import entropy_rate_estimator
         -> from metainformant.information.metrics.core.estimation import entropy_rate_estimator
    L738: from metainformant.information import information_profile
         -> from metainformant.information.metrics.analysis.analysis import information_profile
    L748: from metainformant.information import information_profile
         -> from metainformant.information.metrics.analysis.analysis import information_profile
